newmainmenu_abandon | ABANDON GAME | ПОКИНУТЬ ИГРУ
newmainmenu_aiselection_auto | AI Controlled - Auto-select | Управляется ИИ - Автовыбор
newmainmenu_aiselection_none | Player Controlled | Управляется Игроком
newmainmenu_arena | ARENA MODE | РЕЖИМ АРЕНЫ
newmainmenu_arena_collapsestats | HIDE INFO | СКРЫТЬ ИНФОРМАЦИЮ
newmainmenu_arena_combatratings | COMBAT RATINGS | БОЕВОЙ РЕЙТИНГ
newmainmenu_arena_expandstats | SHOW INFO | ПОКАЗАТЬ ИНФОРМАЦИЮ
newmainmenu_arena_generateenemyfleet | GENERATE | СОЗДАТЬ
newmainmenu_arena_greenteamtitle | GREEN TEAM | ЗЕЛЕНАЯ КОМАНДА
newmainmenu_arena_redteamtitle | RED TEAM | КРАСНАЯ КОМАНДА
newmainmenu_arena_selectship | SELECT A SHIP | ВЫБЕРИТЕ КОРАБЛЬ
newmainmenu_arena_shipquantity | Quantity | Количество
newmainmenu_arena_tradevalues | SHIP VALUES | СТОИМОСТЬ КОРАБЛЕЙ
newmainmenu_autosavewarning | Auto-save load warning | Предупреждение о загрузке автосохранения
newmainmenu_battle | BATTLE | БИТВА
newmainmenu_begingame | BEGIN GAME | НАЧАТЬ ИГРУ
newmainmenu_cancel | CANCEL | ОТМЕНА
newmainmenu_chooseship | CHOOSE STARTING SHIP | ВЫБЕРИТЕ СТАРТОВЫЙ КОРАБЛЬ
newmainmenu_cloudquotaremaining | Used: *X / *Y (*Z% remaining) | Использовано: *X / *Y (осталось *Z%)
newmainmenu_confirm | CONFIRM | ПОДТВЕРДИТЬ
newmainmenu_continue | CONTINUE GAME | ПРОДОЛЖИТЬ ИГРУ
newmainmenu_createnewexport | CREATE NEW EXPORT | СОЗДАТЬ НОВЫЙ ЭКСПОРТ
newmainmenu_createnewsave | CREATE NEW SAVE | СОЗДАТЬ НОВОЕ СОХРАНЕНИЕ
newmainmenu_createnewupload | CREATE NEW WORKSHOP ITEM | СОЗДАТЬ НОВЫЙ ЭЛЕМЕНТ МАСТЕРСКОЙ
newmainmenu_createship | CREATE NEW SHIP | СОЗДАТЬ НОВЫЙ КОРАБЛЬ
newmainmenu_darkmode | Galaxy Map Dark Mode | Темный Режим Карты Галактики
newmainmenu_debug_freespace | Enable FreeSpace Debugging | Включить Отладку FreeSpace
newmainmenu_defensiveenemies | Defensive Enemies | Мирные Враги
newmainmenu_defensiveenemiestooltip | Hostile ships will only target you once you have targeted them first. | Вражеские корабли будут атаковать вас только после того, как вы первыми выберете их целью.
newmainmenu_deletegame | DELETE GAME | УДАЛИТЬ ИГРУ
newmainmenu_deleteship | DELETE SHIP | УДАЛИТЬ КОРАБЛЬ
